// "BlElFdFdFdGdHlHlCuBlBlBlCdDdHrHrHrCuBrBrGuGuElHrHrDuBrCdIuIuElCdArArGuGuIuIuJrIuJrGuAlAlCuCuBlBlBlCdCdArArDdDdArAr"

"15|1 0 2 2 1 1|2 3 2 1 2 2|3 2 1 1 2 3|4 3 1 2 1 4|5 6 1 1 2 5|6 2 4 2 1 6|7 0 4 2 1 7|8 5 1 1 2 8|9 5 4 2 1 9|10 4 3 1 2 10",
// "CdDlDlBuBuDlCuCuArArArEuHuAr"

"22|1 0 2 2 1 1|2 3 0 1 3 2|3 2 1 1 2 3|4 4 1 1 2 4|5 2 4 3 1 5|6 2 3 2 1 6|7 6 0 1 3 7|8 4 3 3 1 8|9 0 4 2 1 9|10 4 5 3 1 10",
// "CuArDuErErFlBdBdBdArArArBuBuBuElHlGdGdJlGd"

"23|1 0 2 2 1 1|2 4 2 1 2 2|3 2 4 1 2 3|4 3 4 3 1 4|5 6 2 1 3 5|6 3 0 1 3 6|7 1 6 3 1 7|8 2 2 1 2 8|9 2 0 1 2 9|10 3 5 3 1 10",
// "BuBuEuDrFdFdGrGrCdHdArJrFdArArArFuFuDlEdJlEd"

"17|1 0 2 2 1 1|2 3 1 1 2 2|3 2 2 1 2 3|4 2 4 1 3 4|5 1 1 2 1 5|6 5 0 2 1 6|7 6 1 1 2 7|8 0 0 1 2 8|9 5 1 1 2 9|10 3 3 1 2 10",
// "FlFlGuIuJdBdErErCuCuArJdBdArArAr"

"29|1 1 2 2 1 1|2 1 0 1 2 2|3 5 2 1 2 3|4 4 4 2 1 4|5 2 0 3 1 5|6 3 1 1 2 6|7 5 1 2 1 7|8 3 4 1 3 8|9 6 2 1 2 9|10 4 2 1 2 10",
// "ErErFuArBdBdBdAlFdElElElElFdGlGlCuCuGlGlFuFuArIdJuJuArAr"

"19|1 1 2 2 1 1|2 6 1 1 3 2|3 3 1 1 2 3|4 2 0 2 1 4|5 5 5 2 1 5|6 5 4 2 1 6|7 4 1 1 2 7|8 5 1 1 3 8|9 3 5 2 1 9|10 0 0 2 1 10",
// "CdFlBdFlFlFlCdArGuArHdIlElBdIlElHdAr"

"15|1 0 2 2 1 1|2 6 1 1 2 2|3 2 2 1 2 3|4 3 1 1 2 4|5 5 2 1 2 5|6 2 0 2 1 6|7 1 4 3 1 7|8 4 2 1 2 8|9 1 1 2 1 9|10 4 4 1 2 10",
// "BuEdFrFrDuIlCuCuArArJdHdArAr"

"16|1 0 2 2 1 1|2 5 4 2 1 2|3 5 2 1 2 3|4 4 4 1 2 4|5 5 1 2 1 5|6 1 1 3 1 6|7 4 6 3 1 7|8 4 2 1 2 8|9 3 4 1 2 9|10 2 4 1 3 10",
// "ArArElFlElCuCuGlJuGlGlDdHdArAr"

"28|1 0 2 2 1 1|2 2 5 3 1 2|3 2 1 1 3 3|4 5 0 2 1 4|5 5 1 1 2 5|6 5 5 1 2 6|7 0 4 3 1 7|8 6 2 1 2 8|9 3 0 1 2 9|10 1 0 1 2 10",
// "DlFuFuBrBrHdIdDlEuFuIdIdIdIdGrGrGrCdCdArArArCuCuGlFdAr"

"18|1 0 2 2 1 1|2 2 1 1 3 2|3 4 4 1 2 3|4 4 2 1 2 4|5 5 4 1 3 5|6 5 2 1 2 6|7 3 1 1 2 7|8 4 0 2 1 8|9 6 0 1 3 9|10 1 4 2 1 10",
// "CdDdFuGdGdHlFuIdIdIdJlBdBdArArArAr"

"14|1 1 2 2 1 1|2 3 1 1 2 2|3 2 3 2 1 3|4 5 2 1 3 4|5 1 0 1 2 5|6 2 0 2 1 6|7 0 3 2 1 7|8 5 0 2 1 8|9 3 4 2 1 9|10 4 6 3 1 10",
// "CrDdIlIlJlJlDdCrBdBdArArAr"

"25|1 2 2 2 1 1|2 5 0 1 3 2|3 5 5 2 1 3|4 6 0 1 3 4|5 2 5 3 1 5|6 1 5 1 2 6|7 1 4 2 1 7|8 2 1 3 1 8|9 3 3 1 2 9|10 0 5 1 2 10",
// "AlBdBdDdDdHrHrIuGrFuFuElClDdIuIuArArJuJuElClBdAr"

"45|1 0 2 2 1 1|2 6 0 1 3 2|3 4 2 1 2 3|4 4 4 1 3 4|5 2 1 1 3 5|6 5 5 2 1 6|7 3 1 1 2 7|8 0 4 1 2 8|9 2 4 2 1 9|10 2 0 3 1 10",
// "BdBdCuDuGdHdIlGdIlEdEdArArJlCuArEuEuIrHuHuHuHuHuIlEdEdAlAlAlDuEuFlBdFlFlDdFlFlEdArArArAr"

"48|1 0 2 2 1 1|2 3 4 1 3 2|3 2 0 1 3 3|4 5 2 1 3 4|5 1 5 1 2 5|6 5 5 2 1 6|7 1 3 1 2 7|8 2 3 2 1 8|9 5 0 1 2 9|10 0 0 2 1 10",
// "FlHrCdCdCdArArCdGuEuGuHlHlBuJrJrGuAlAlBuBuFlDdDdIdJrJrBuHrEuHrCuCuFlFlFlCdArHrBdBdBdArArJlIuAr"

